Detector type,Radius in m,Angle in rad,Height in m,Ring number,x in m,y in m,z in m
PMT,1.09972,0.243035,-0.2537,,1.0674,-0.2537,0.264648
PMT,1.09972,0.243035,0.174067,,1.0674,0.174067,0.264648
PMT,1.09972,0.243035,0.601833,,1.0674,0.601833,0.264648
PMT,1.19881,0.52991,-1.10923,,1.0344,-1.10923,0.605947
PMT,1.09972,0.542363,-0.681467,,0.941901,-0.681467,0.567633
PMT,1.19881,0.52991,-0.2537,,1.0344,-0.2537,0.605947
PMT,1.09972,0.542363,0.174067,,0.941901,0.174067,0.567633
PMT,1.09972,0.542363,0.601833,,0.941901,0.601833,0.567633
PMT,1.19881,0.52991,1.0296,,1.0344,1.0296,0.605947
PMT,1.19881,1.04089,-1.10923,,0.605947,-1.10923,1.0344
PMT,1.19881,1.04089,-0.681467,,0.605947,-0.681467,1.0344
PMT,1.09972,1.02843,-0.2537,,0.567633,-0.2537,0.941902
PMT,1.09972,1.02843,0.174067,,0.567633,0.174067,0.941902
PMT,1.09972,1.02843,0.601833,,0.567633,0.601833,0.941902
PMT,1.19881,1.31531,-1.10923,,0.302961,-1.10923,1.1599
PMT,1.09972,1.32776,-0.681467,,0.264648,-0.681467,1.0674
PMT,1.09972,1.32776,-0.2537,,0.264648,-0.2537,1.0674
PMT,1.09972,1.32776,0.174067,,0.264648,0.174067,1.0674
PMT,1.09972,1.32776,0.601833,,0.264648,0.601833,1.0674
PMT,1.19881,1.31531,1.0296,,0.302961,1.0296,1.1599
PMT,1.19881,1.82628,-1.10923,,-0.302961,-1.10923,1.1599
PMT,1.19881,1.82628,-0.681467,,-0.302961,-0.681467,1.1599
PMT,1.09972,1.81383,-0.2537,,-0.264648,-0.2537,1.0674
PMT,1.09972,1.81383,0.174067,,-0.264648,0.174067,1.0674
PMT,1.09972,1.81383,0.601833,,-0.264648,0.601833,1.0674
PMT,1.19881,1.82628,1.0296,,-0.302961,1.0296,1.1599
PMT,1.19881,2.10071,-1.10923,,-0.605947,-1.10923,1.0344
PMT,1.09972,2.11316,-0.681467,,-0.567633,-0.681467,0.941902
PMT,1.09972,2.11316,-0.2537,,-0.567633,-0.2537,0.941902
PMT,1.09972,2.11316,0.174067,,-0.567633,0.174067,0.941902
PMT,1.09972,2.11316,0.601833,,-0.567633,0.601833,0.941902
PMT,1.19881,2.10071,1.0296,,-0.605947,1.0296,1.0344
PMT,1.19881,2.61168,-1.10923,,-1.0344,-1.10923,0.605947
PMT,1.09972,2.59923,-0.681467,,-0.941901,-0.681467,0.567633
PMT,1.09972,2.59923,-0.2537,,-0.941901,-0.2537,0.567633
PMT,1.09972,2.59923,0.174067,,-0.941901,0.174067,0.567633
PMT,1.09972,2.59923,0.601833,,-0.941901,0.601833,0.567633
PMT,1.19881,2.61168,1.0296,,-1.0344,1.0296,0.605947
PMT,1.19881,2.8861,-1.10923,,-1.1599,-1.10923,0.302961
PMT,1.09972,2.89856,-0.681467,,-1.0674,-0.681467,0.264648
PMT,1.19881,2.8861,-0.2537,,-1.1599,-0.2537,0.302961
PMT,1.09972,2.89856,0.174067,,-1.0674,0.174067,0.264648
PMT,1.09972,2.89856,0.601833,,-1.0674,0.601833,0.264648
PMT,1.19881,2.8861,1.0296,,-1.1599,1.0296,0.302961
PMT,1.19881,-2.8861,-1.10923,,-1.1599,-1.10923,-0.302961
PMT,1.09972,-2.89856,-0.681467,,-1.0674,-0.681467,-0.264648
PMT,1.09972,-2.89856,-0.2537,,-1.0674,-0.2537,-0.264648
PMT,1.09972,-2.89856,0.174067,,-1.0674,0.174067,-0.264648
PMT,1.09972,-2.89856,0.601833,,-1.0674,0.601833,-0.264648
PMT,1.19881,-2.8861,1.0296,,-1.1599,1.0296,-0.302961
PMT,1.19881,-2.61168,-1.10923,,-1.0344,-1.10923,-0.605947
PMT,1.09972,-2.59923,-0.681467,,-0.941901,-0.681467,-0.567633
PMT,1.19881,-2.61168,-0.2537,,-1.0344,-0.2537,-0.605947
PMT,1.09972,-2.59923,0.174067,,-0.941901,0.174067,-0.567633
PMT,1.09972,-2.59923,0.601833,,-0.941901,0.601833,-0.567633
PMT,1.19881,-2.10071,-1.10923,,-0.605947,-1.10923,-1.0344
PMT,1.09972,-2.11316,-0.681467,,-0.567633,-0.681467,-0.941902
PMT,1.09972,-2.11316,-0.2537,,-0.567633,-0.2537,-0.941902
PMT,1.09972,-2.11316,0.174067,,-0.567633,0.174067,-0.941902
PMT,1.09972,-2.11316,0.601833,,-0.567633,0.601833,-0.941902
PMT,1.19881,-2.10071,1.0296,,-0.605947,1.0296,-1.0344
PMT,1.19881,-1.82628,-1.10923,,-0.302961,-1.10923,-1.1599
PMT,1.09972,-1.81383,-0.681467,,-0.264648,-0.681467,-1.0674
PMT,1.19881,-1.82628,-0.2537,,-0.302961,-0.2537,-1.1599
PMT,1.09972,-1.81383,0.174067,,-0.264648,0.174067,-1.0674
PMT,1.09972,-1.81383,0.601833,,-0.264648,0.601833,-1.0674
PMT,1.19881,-1.82628,1.0296,,-0.302961,1.0296,-1.1599
PMT,0.85,-0.19635,1.5327,,0.833668,1.5327,-0.165827
PMT,0.85,-0.589049,1.5327,,0.706749,1.5327,-0.472235
PMT,0.85,-0.981748,1.5327,,0.472235,1.5327,-0.706749
PMT,0.85,-1.37445,1.5327,,0.165827,1.5327,-0.833668
PMT,0.85,-1.76715,1.5327,,-0.165827,1.5327,-0.833668
PMT,0.85,-2.15984,1.5327,,-0.472235,1.5327,-0.706749
PMT,0.85,-2.55254,1.5327,,-0.706749,1.5327,-0.472235
PMT,0.85,2.94524,1.5327,,-0.833668,1.5327,0.165827
PMT,0.85,2.55254,1.5327,,-0.706749,1.5327,0.472235
PMT,0.85,2.15984,1.5327,,-0.472235,1.5327,0.706749
PMT,0.85,1.76715,1.5327,,-0.165827,1.5327,0.833667
PMT,0.85,1.37445,1.5327,,0.165827,1.5327,0.833667
PMT,0.85,0.981748,1.5327,,0.472235,1.5327,0.706749
PMT,0.85,0.589049,1.5327,,0.706749,1.5327,0.472235
PMT,0.85,0.196349,1.5327,,0.833668,1.5327,0.165827
PMT,0.3,0,1.5327,,0.3,1.5327,0
PMT,0.3,-1.5708,1.5327,,2.13E-17,1.5327,-0.3
PMT,0.3,3.14159,1.5327,,-0.3,1.5327,0
PMT,0.3,1.5708,1.5327,,-5.22E-17,1.5327,0.3
PMT,0.832042,2.54573,-1.63144,,-0.68865,-1.63144,0.466963
PMT,0.712376,2.88278,-1.63144,,-0.68865,-1.63144,0.182321
PMT,0.712376,-2.88278,-1.63144,,-0.68865,-1.63144,-0.182321
PMT,0.832042,-2.54573,-1.63144,,-0.68865,-1.63144,-0.466963
PMT,0.785877,1.86721,-1.63144,,-0.22955,-1.63144,0.751605
PMT,0.520334,2.02769,-1.63144,,-0.22955,-1.63144,0.466963
PMT,0.293145,2.47037,-1.63144,,-0.22955,-1.63144,0.182321
PMT,0.293145,-2.47037,-1.63144,,-0.22955,-1.63144,-0.182321
PMT,0.520334,-2.02769,-1.63144,,-0.22955,-1.63144,-0.466963
PMT,0.785877,-1.86721,-1.63144,,-0.22955,-1.63144,-0.751605
PMT,0.785877,1.27438,-1.63144,,0.22955,-1.63144,0.751605
PMT,0.520334,1.11391,-1.63144,,0.22955,-1.63144,0.466963
PMT,0.293145,0.671227,-1.63144,,0.22955,-1.63144,0.182321
PMT,0.293145,-0.671227,-1.63144,,0.22955,-1.63144,-0.182321
PMT,0.520334,-1.11391,-1.63144,,0.22955,-1.63144,-0.466963
PMT,0.785877,-1.27438,-1.63144,,0.22955,-1.63144,-0.751605
PMT,0.832042,0.595866,-1.63144,,0.68865,-1.63144,0.466963
PMT,0.712376,0.258813,-1.63144,,0.68865,-1.63144,0.182321
PMT,0.712376,-0.258813,-1.63144,,0.68865,-1.63144,-0.182321
PMT,0.832042,-0.595866,-1.63144,,0.68865,-1.63144,-0.466963
LAPPD,1.26996,-1.51182,-0.761146,,0.0748507,-0.761146,-1.26775
LAPPD,1.27119,-1.49724,0.10167,,0.0934141,0.10167,-1.26775
LAPPD,1.2689,-1.52833,-0.059287,,0.0538641,-0.059287,-1.26775
LAPPD,1.26899,-0.829587,0.0243894,,0.856799,0.0243894,-0.936076
LAPPD,1.27041,-0.720773,0.0840258,,0.954451,0.0840258,-0.838425
LAPPD,1.27017,-0.847036,-0.0438097,,0.841113,-0.0438097,-0.951762
LAPPD,1.26949,-0.837666,0.0509381,,0.84954,0.0509381,-0.943335
LAPPD,1.26973,-0.841182,0.70989,,0.846379,0.70989,-0.946496
LAPPD,1.2683,-0.755999,0.708287,,0.9228,0.708287,-0.870076
LAPPD,1.26809,0.0231441,0.067,,1.26775,0.067,0.0293462
