,Yvalues,Prediction
1359,1,1
1360,0,0
1361,1,1
1362,1,1
1363,1,1
1364,0,0
1365,1,1
1366,0,1
1367,1,1
1368,1,1
1369,0,0
1370,1,1
1371,0,0
1372,1,1
1373,0,1
1374,0,0
1375,1,1
1376,0,0
1377,0,1
1378,1,1
1379,1,1
1380,1,1
1381,0,1
1382,1,1
1383,0,1
1384,1,1
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,0,1
1390,1,1
1391,0,0
1392,1,1
1393,1,1
1394,0,0
1395,1,1
1396,1,1
1397,1,1
1398,0,0
1399,0,1
1400,0,0
1401,1,1
1402,0,1
1403,1,1
1404,0,0
1405,0,0
1406,1,1
1407,0,0
1408,1,1
1409,1,1
1410,0,0
1411,1,1
1412,0,1
1413,0,0
1414,0,0
1415,1,1
1416,1,1
1417,1,1
1418,0,1
1419,1,1
1420,0,1
1421,1,1
1422,0,1
1423,1,1
1424,0,0
1425,1,1
1426,0,0
1427,1,1
1428,0,0
1429,1,1
1430,0,0
1431,0,0
1432,0,1
1433,1,1
1434,0,0
1435,0,0
1436,0,0
1437,1,1
1438,0,1
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,0,0
1444,1,1
1445,0,1
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,0,1
1453,0,0
1454,0,0
1455,0,0
1456,1,1
1457,1,1
1458,0,0
1459,1,1
1460,1,1
1461,1,1
1462,0,0
1463,0,1
1464,1,1
1465,1,1
1466,0,0
1467,0,0
1468,1,1
1469,1,1
1470,0,0
1471,0,0
1472,1,1
1473,1,1
1474,0,0
1475,0,0
1476,0,0
1477,0,1
1478,0,0
1479,0,0
1480,0,0
1481,1,1
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,0,0
1487,1,1
1488,0,0
1489,0,0
1490,0,0
1491,1,1
1492,0,0
1493,0,1
1494,0,0
1495,0,1
1496,1,1
1497,1,1
1498,1,1
1499,0,0
1500,1,1
1501,0,0
1502,1,1
1503,1,1
1504,0,1
1505,1,1
1506,0,1
1507,0,1
1508,0,0
1509,1,1
1510,0,0
1511,0,1
1512,0,0
1513,1,1
1514,1,1
1515,1,1
1516,0,1
1517,1,1
1518,0,0
1519,0,0
1520,0,1
1521,0,0
1522,1,1
1523,1,1
1524,1,1
1525,0,0
1526,1,1
1527,0,1
1528,1,1
1529,0,0
1530,1,1
1531,1,1
1532,0,0
1533,0,0
1534,1,1
1535,1,1
1536,1,1
1537,0,1
1538,0,0
1539,0,0
1540,0,0
1541,1,1
1542,0,0
1543,0,1
1544,0,0
1545,0,0
1546,1,1
1547,0,0
1548,0,0
1549,1,1
1550,0,1
1551,1,1
1552,0,0
1553,0,1
1554,0,1
1555,1,1
1556,0,1
1557,0,0
1558,0,0
1559,1,1
1560,0,0
1561,1,1
1562,0,0
1563,0,0
1564,1,1
1565,1,1
1566,0,1
1567,0,0
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,1,1
1573,0,1
1574,1,1
1575,0,0
1576,0,1
1577,0,0
1578,0,1
1579,1,1
1580,0,1
1581,0,0
1582,1,1
1583,1,1
1584,0,1
1585,0,0
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,0,0
1591,1,1
1592,1,1
1593,1,1
1594,0,0
1595,0,0
1596,0,0
1597,1,1
1598,0,0
1599,0,1
1600,0,0
1601,0,0
1602,1,1
1603,1,1
1604,1,1
1605,1,1
1606,0,0
1607,1,1
1608,0,1
1609,0,0
1610,0,1
1611,0,0
1612,1,1
1613,1,1
1614,1,1
1615,0,0
1616,0,0
1617,1,1
1618,0,0
1619,1,1
1620,1,1
1621,1,1
1622,0,0
1623,1,1
1624,0,0
1625,1,1
1626,1,1
1627,0,1
1628,0,0
1629,0,1
1630,1,1
1631,0,0
1632,0,0
1633,1,1
1634,1,1
1635,1,1
1636,0,0
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,0,0
1643,0,0
1644,1,1
1645,0,0
1646,0,0
1647,1,1
1648,0,0
1649,1,1
1650,0,0
1651,1,1
1652,0,0
1653,1,1
1654,1,1
1655,0,0
1656,1,1
1657,0,1
1658,0,0
1659,0,0
1660,1,1
1661,0,0
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,1,1
1668,0,0
1669,1,1
1670,1,1
1671,0,1
1672,1,1
1673,0,0
1674,0,0
1675,1,1
1676,0,0
1677,0,0
1678,0,1
1679,0,0
1680,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,1
1688,0,0
1689,0,0
1690,0,0
1691,1,1
1692,0,0
1693,0,1
1694,0,0
1695,0,0
1696,0,0
1697,1,1
1698,1,1
1699,0,1
1700,0,0
1701,1,1
1702,1,1
1703,1,1
1704,0,0
1705,1,1
1706,1,1
1707,1,1
1708,0,0
1709,1,1
1710,0,0
1711,0,1
1712,1,1
1713,1,1
1714,0,0
1715,0,0
1716,1,1
1717,1,1
1718,0,0
1719,1,1
1720,0,0
1721,1,1
1722,1,1
1723,0,0
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,0,0
1730,0,0
1731,1,1
1732,1,1
1733,1,1
1734,0,0
1735,0,0
1736,0,0
1737,1,1
1738,0,0
1739,0,1
1740,0,1
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,0,0
1746,0,0
1747,1,1
1748,0,0
1749,1,1
1750,1,1
1751,0,1
1752,1,1
1753,0,0
1754,0,1
1755,1,1
1756,0,0
1757,0,0
1758,0,0
1759,0,0
1760,1,1
1761,0,1
1762,1,1
1763,1,1
1764,1,1
1765,1,1
1766,0,0
1767,1,1
1768,0,0
1769,0,0
1770,1,1
1771,0,0
1772,1,1
1773,0,1
1774,1,1
1775,1,1
1776,1,1
1777,0,0
1778,1,1
1779,0,0
1780,0,1
1781,0,1
1782,1,1
1783,1,1
1784,1,1
1785,0,0
1786,1,1
1787,0,1
1788,1,1
1789,0,1
1790,0,0
1791,1,1
1792,1,1
1793,1,1
1794,0,0
1795,0,0
1796,1,1
1797,1,1
1798,1,1
1799,0,0
1800,1,1
1801,1,1
1802,1,1
1803,1,1
1804,0,1
1805,1,1
1806,1,1
1807,1,1
1808,0,1
1809,0,0
1810,0,1
1811,0,0
1812,0,1
1813,1,1
1814,0,0
1815,0,0
1816,1,1
1817,0,0
1818,0,0
1819,0,1
1820,0,1
1821,1,1
1822,1,1
1823,1,1
1824,0,0
1825,1,1
1826,1,1
1827,1,1
1828,1,1
1829,0,0
1830,0,0
1831,0,0
1832,1,1
1833,1,1
1834,0,0
1835,0,0
1836,0,0
1837,1,1
1838,0,0
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,0,1
1844,0,0
1845,0,0
1846,1,1
1847,1,1
1848,1,1
1849,1,1
1850,0,1
1851,0,0
1852,0,0
1853,1,1
1854,0,0
1855,1,1
1856,1,1
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,1,1
1862,0,1
1863,0,0
1864,1,1
1865,0,1
1866,1,1
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,1,1
1872,0,0
1873,0,0
1874,1,1
1875,0,1
1876,0,0
1877,1,1
1878,0,0
1879,1,1
1880,0,0
1881,1,1
1882,0,1
1883,0,0
1884,1,1
1885,0,0
1886,1,1
1887,1,1
1888,1,1
1889,1,1
1890,1,1
1891,1,1
1892,0,1
1893,0,0
1894,0,0
1895,1,1
1896,1,1
1897,0,0
1898,1,1
1899,1,1
1900,1,1
1901,1,1
1902,0,0
1903,0,0
1904,1,1
1905,1,1
1906,0,0
1907,0,0
1908,0,0
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,0,0
1914,1,1
1915,0,0
1916,1,1
1917,1,1
1918,0,0
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,1,1
1930,1,1
1931,1,1
1932,0,0
1933,0,1
1934,1,1
1935,1,1
1936,1,1
1937,1,1
1938,0,1
1939,1,1
1940,1,1
1941,0,0
1942,1,1
1943,0,0
1944,1,1
1945,0,0
1946,1,1
1947,1,1
1948,0,0
1949,1,1
1950,1,1
1951,0,0
1952,1,1
1953,1,1
1954,0,1
1955,0,0
1956,0,0
1957,1,1
1958,1,1
1959,0,1
1960,0,0
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,0,1
1966,1,1
1967,0,0
1968,0,0
1969,1,1
1970,1,1
1971,0,0
1972,1,1
1973,0,0
1974,0,1
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,1,1
1981,1,1
1982,0,1
1983,1,1
1984,1,1
1985,0,0
1986,0,0
1987,0,1
1988,1,1
1989,0,0
1990,0,1
1991,0,0
1992,1,1
1993,1,1
1994,0,0
1995,0,1
1996,1,1
1997,0,1
1998,1,1
1999,0,0
2000,0,1
2001,1,1
2002,0,0
2003,0,1
2004,0,0
2005,1,1
2006,0,0
2007,0,0
2008,1,1
2009,1,1
2010,0,0
2011,0,0
2012,0,0
2013,1,1
2014,1,1
2015,0,1
2016,1,1
2017,1,1
2018,0,1
2019,0,0
2020,0,0
2021,1,1
2022,1,1
2023,1,1
2024,0,0
2025,1,1
2026,1,1
2027,0,1
2028,0,0
2029,1,1
2030,0,0
2031,1,1
2032,1,1
2033,1,1
2034,0,0
2035,1,1
2036,1,1
2037,1,1
2038,0,1
2039,1,1
2040,1,1
2041,0,0
2042,1,1
2043,1,1
2044,1,1
2045,1,1
2046,0,0
2047,1,1
2048,1,1
2049,1,1
2050,1,1
2051,0,0
2052,0,0
2053,1,1
2054,0,0
2055,1,1
2056,1,1
2057,1,1
2058,1,1
2059,0,0
2060,1,1
2061,0,0
2062,0,0
2063,0,0
2064,1,1
2065,0,0
2066,1,1
2067,1,1
2068,1,1
2069,0,1
2070,1,1
2071,0,0
2072,1,1
2073,1,1
2074,0,0
2075,1,1
2076,0,0
2077,0,0
2078,0,0
2079,0,0
2080,1,1
2081,1,1
2082,1,1
2083,1,1
2084,0,0
2085,0,0
2086,1,1
2087,0,0
2088,1,1
2089,1,1
2090,1,1
2091,0,0
2092,0,0
2093,1,1
2094,1,1
2095,0,1
2096,0,1
2097,1,1
2098,1,1
2099,1,1
2100,1,1
2101,0,0
2102,0,0
2103,1,1
2104,0,1
2105,1,1
2106,0,0
2107,1,1
2108,0,0
2109,1,1
2110,0,1
2111,1,1
2112,0,0
2113,1,1
2114,0,0
2115,1,1
2116,0,0
2117,0,0
2118,1,1
2119,1,1
2120,0,0
2121,1,1
2122,0,1
2123,1,1
2124,1,1
2125,0,0
2126,0,1
2127,0,0
2128,1,1
2129,0,0
2130,0,0
2131,1,1
2132,1,1
2133,0,1
2134,0,0
2135,1,1
2136,0,0
2137,0,1
2138,1,1
